File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
de6f1503-33d7-4f86-b835-bdffba7ea4e3	195d8bd4-352c-4407-9319-797d915c72b8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-BH-A0BC	TCGA-BH-A0BC-01A	Primary Tumor
99367019-5583-4bcc-aa62-25916515fe17	c28b080d-8eb9-46b7-9e40-c37409820e17.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-AC-A5EH	TCGA-AC-A5EH-01A	Primary Tumor
268eed55-913e-470b-8940-68daae0b21aa	42b32308-71f1-4f21-935f-7e4e5751e332.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-D8-A1JJ	TCGA-D8-A1JJ-01A	Primary Tumor
9b980569-4da2-43ee-a06a-18ee09baf41d	d6450e34-ebf4-4749-a27e-8e3139960afb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-A2-A0CP	TCGA-A2-A0CP-01A	Primary Tumor
3ecfecef-4180-4b7a-8d9a-5532b47ef500	c2fe2d79-efb1-4e4d-a297-bd6b15703d10.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-D8-A145	TCGA-D8-A145-01A	Primary Tumor
9cf6e387-2b87-4f53-bb5a-d545a78f21cd	75f8fbbb-2015-47cb-94f1-eb88cdfaeae6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-BH-A0BA	TCGA-BH-A0BA-01A	Primary Tumor
0094f9d0-45ec-4aad-bca0-71c60bdd7113	cafc9e36-c5f0-45df-ad03-16210ff0d870.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-E9-A1R3	TCGA-E9-A1R3-01A	Primary Tumor
800ca72f-4bd7-46d7-904b-bcda2fa3500c	c58a5583-7b04-4b67-9372-e161e18d7de1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-C8-A26W	TCGA-C8-A26W-01A	Primary Tumor
ee447251-5c90-426f-a0c7-bd2041189761	06a03e45-7315-4a8d-9fef-d841a4a8043c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-Z7-A8R5	TCGA-Z7-A8R5-01A	Primary Tumor
84e36620-ae1e-4221-84c9-3a6f1d11606d	13fc37db-3160-4e82-bd63-52fc295e0e19.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-E2-A154	TCGA-E2-A154-01A	Primary Tumor
a1516cec-76ec-4a05-97a0-a56ef8490e60	3a814d3d-749f-4066-b33b-3faf503d84bb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-A8-A06Q	TCGA-A8-A06Q-01A	Primary Tumor
fed0a382-2eee-4acc-af00-53a9fdcd2a61	2c1b1cbb-6e9f-4416-8faa-abb31d6b4e0e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-D8-A1XL	TCGA-D8-A1XL-01A	Primary Tumor
dc8b305a-6f43-410e-9ce6-96ac24827550	e7a1cdcf-ec99-44fd-a13b-604cf15b2bd4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-A8-A095	TCGA-A8-A095-01A	Primary Tumor
793d3caa-8353-4536-83e5-711215bd51e9	6fb7c578-dec9-4fe8-a9bf-3888bb765658.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-D8-A1JH	TCGA-D8-A1JH-01A	Primary Tumor
8c600781-5238-4b46-80bc-aa2710c1ed3f	c285a0ef-5076-4265-be61-98c064242718.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-E9-A1RC	TCGA-E9-A1RC-01A	Primary Tumor
cee1efda-644b-4cee-aad2-d7f5ca93cdec	1924888b-3b46-4079-a403-d758975a37bd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-A8-A08O	TCGA-A8-A08O-01A	Primary Tumor
fdd73b76-517e-4554-ba4d-1c67b1b758f8	fc5b682e-c00d-4840-8c11-f17abe059fa8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-B6-A0RN	TCGA-B6-A0RN-01A	Primary Tumor
4ef3b472-5fce-4e6a-a835-659cc3fee694	cf122ae0-0be8-43dd-a0b9-01fff585186f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-BH-A0BO	TCGA-BH-A0BO-01A	Primary Tumor
9ccdf2cc-ca01-4ef7-bed9-f955fd0396c2	1d65448f-dcba-432b-98d5-f7e87de4f9f6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-BH-A0EA	TCGA-BH-A0EA-01A	Primary Tumor
e0ec172b-4ad3-43a5-aa90-6d64ebca1a76	24747d11-c715-48f3-821b-f6dbd6a890fb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-E2-A15K	TCGA-E2-A15K-06A	Metastatic
f2842246-b121-48f0-a8c5-474a8fb47036	09f906ba-fa4b-487f-9631-fbd97d9db8f9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-B6-A0IK	TCGA-B6-A0IK-01A	Primary Tumor
ad4b2d76-b4bb-457d-903f-823630a4d37b	0940092b-46da-4975-bde7-f205fe12707b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-BH-A0H9	TCGA-BH-A0H9-01A	Primary Tumor
d5330be0-9f72-4be5-9139-8503aa4d00b4	0a133c47-fae8-4e3b-8f4d-cbf357f5e2fc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-A1-A0SI	TCGA-A1-A0SI-01A	Primary Tumor
be002264-f534-49b3-90d1-fd5a3f622fb2	f0024165-4df2-454e-a0cb-17720455c0c9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-D8-A143	TCGA-D8-A143-01A	Primary Tumor
d8a94ea1-68a3-43be-8a30-d690541a23aa	acb1bf8e-f597-4f67-b19d-bb737109d9cd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-E2-A15E	TCGA-E2-A15E-01A	Primary Tumor
81138059-5789-4ea7-84e9-1490aa53a283	35ded490-54db-46b8-bc62-a5a9314cf0b2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-BH-A0H9	TCGA-BH-A0H9-11A	Solid Tissue Normal
f377c267-d5eb-4542-bd0d-e87f957f3154	eed349c6-a5ed-4543-ae8d-67b394b26c7a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-BRCA	TCGA-D8-A1JE	TCGA-D8-A1JE-01A	Primary Tumor
